Пн июн 3 22:25:40 MSK 2019	51:187	3739/6664	 ~0.56107442977190876351
    ^281/*281$ ^A/a<ij>/a<prn><pers>$
      ^2/*2$ ^fâ/*fâ$
      ^2/*2$ ^diàg/*diàg$
      ^2/*2$ ^cobtə̀/cobə<v><deriv>$
      ^2/*2$ ^cobə/cobə<v>$
      ^2/*2$ ^câg/*câg$
      ^2/*2$ ^cadtə̀/*cadtə̀$
      ^2/*2$ ^bwog/*bwog$
      ^2/*2$ ^Busi/*Busi$
      ^2/*2$ ^busi/*busi$
      ^2/*2$ ^Bɑ̀m/*Bɑ̀m$
      ^2/*2$ ^bɑ̀m/*bɑ̀m$
      ^2/*2$ ^Bǎg/*Bǎg$
      ^2/*2$ ^bɑ/*bɑ$
      ^2/*2$ ^)/)<rpar>$
      ^2/*2$ ^(/(<lpar>$
      ^1/*1$ ^zitə̀/*zitə̀$
      ^1/*1$ ^ziʼtə̀/*ziʼtə̀$
      ^1/*1$ ^zinə/zinə<v>$
      ^1/*1$ ^zǐn/*zǐn$
      ^1/*1$ ^zilɑ/*zilɑ$
      ^1/*1$ ^zə̂nnî/*zə̂nnî$
      ^1/*1$ ^zə̌nnɑ/*zə̌nnɑ$
      ^1/*1$ ^ywìd/*ywìd$
      ^1/*1$ ^ywɛ̌n/*ywɛ̌n$
      ^1/*1$ ^yûb/*yûb$
      ^1/*1$ ^yinə/*yinə$
      ^1/*1$ ^yîd/*yîd$
      ^1/*1$ ^yǐd/*yǐd$
      ^1/*1$ ^yid/*yid$
      ^1/*1$ ^Yi/yi<prn><pers>$
      ^1/*1$ ^yennɑ/*yennɑ$
      ^1/*1$ ^yənɑ/*yənɑ$
      ^1/*1$ ^yen/*yen$
      ^1/*1$ ^yɑb/*yɑb$
      ^1/*1$ ^yaŋbaʼ/*yaŋbaʼ$
      ^1/*1$ ^yamə/*yamə$
      ^1/*1$ ^yagə/*yagə$
      ^1/*1$ ^ya/*ya$
      ^1/*1$ ^yɑ̌/*yɑ̌$
      ^1/*1$ ^wu/*wu$
      ^1/*1$ ^we/*we$
      ^1/*1$ ^Wʉ̀/wʉ̀<prn><pers>$
      ^1/*1$ ^vit/*vit$
      ^1/*1$ ^ǔ/*ǔ$
      ^1/*1$ ^twsitə/*twsitə$
      ^1/*1$ ^Twsə/*Twsə$
      ^1/*1$ ^tûm/*tûm$
      ^1/*1$ ^tswitə̀/*tswitə̀$
      ^1/*1$ ^tswìtə/*tswìtə$
      ^1/*1$ ^tswitə/*tswitə$
      ^1/*1$ ^Tswəʼ/*Tswəʼ$
      ^1/*1$ ^tsìŋtə̀/*tsìŋtə̀$
      ^1/*1$ ^tsiântə̀/*tsiântə̀$
      ^1/*1$ ^tsiàntə̌/*tsiàntə̌$
      ^1/*1$ ^tsiaŋtə̀/*tsiaŋtə̀$
      ^1/*1$ ^tsiàŋtə̀/*tsiàŋtə̀$
      ^1/*1$ ^tsiâŋtə/*tsiâŋtə$
      ^1/*1$ ^tsǐ/*tsǐ$
      ^1/*1$ ^tsə̀môʼo/*tsə̀môʼo$
      ^1/*1$ ^travailler/*travailler$
      ^1/*1$ ^tout/*tout$
      ^1/*1$ ^tɔ̀tə̀/*tɔ̀tə̀$
      ^1/*1$ ^toŋə/*toŋə$
      ^1/*1$ ^toŋ/*toŋ$
      ^1/*1$ ^Tòʼndɑ/*Tòʼndɑ$
      ^1/*1$ ^tòʼndɑ/*tòʼndɑ$
      ^1/*1$ ^tôn/*tôn$
      ^1/*1$ ^tomtə/*tomtə$
      ^1/*1$ ^tǒg/*tǒg$
      ^1/*1$ ^tɔ̂̂/*tɔ̂̂$
      ^1/*1$ ^tɔ̀/*tɔ̀$
      ^1/*1$ ^tôʼ/*tôʼ$
      ^1/*1$ ^Tʉntə/tʉntə<v>$
      ^1/*1$ ^tʉ̂n/*tʉ̂n$
      ^1/*1$ ^tʉ̌n/*tʉ̌n$
      ^1/*1$ ^tɑn/tɑn<num>$
      ^1/*1$ ^tâŋtàŋ/*tâŋtàŋ$
      ^1/*1$ ^Tàŋ/*Tàŋ$
      ^1/*1$ ^tàŋ/*tàŋ$
      ^1/*1$ ^tàg/*tàg$
      ^1/*1$ ^tag/*tag$
      ^1/*1$ ^tadtə/tadtə<v>$
      ^1/*1$ ^Tàʼ/tàʼ<det><ind>$
      ^1/*1$ ^Tʉ̂ʼ/*Tʉ̂ʼ$
      ^1/*1$ ^Tɑ̂/*Tɑ̂$
      ^1/*1$ ^Sǔ/*Sǔ$
      ^1/*1$ ^soŋə/*soŋə$
      ^1/*1$ ^Sôb/*Sôb$
      ^1/*1$ ^Sɑ̂mju/*Sɑ̂mju$
      ^1/*1$ ^sɑ̌mju/*sɑ̌mju$
      ^1/*1$ ^siʼi/*siʼi$
      ^1/*1$ ^siaŋə/*siaŋə$
      ^1/*1$ ^sìʼ/*sìʼ$
      ^1/*1$ ^shunə/*shunə$
      ^1/*1$ ^shùn/*shùn$
      ^1/*1$ ^shùm/*shùm$
      ^1/*1$ ^shǔm/*shǔm$
      ^1/*1$ ^shum/*shum$
      ^1/*1$ ^shùgə/*shùgə$
      ^1/*1$ ^shʉb/*shʉb$
      ^1/*1$ ^shʉâg/*shʉâg$
      ^1/*1$ ^Shʉ̂/*Shʉ̂$
      ^1/*1$ ^Shʉ̌/*Shʉ̌$
      ^1/*1$ ^sə̂vʉ̀/*sə̂vʉ̀$
      ^1/*1$ ^seul/*seul$
      ^1/*1$ ^sɛ̌nnî/*sɛ̌nnî$
      ^1/*1$ ^sə̂n/*sə̂n$
      ^1/*1$ ^Sə̀ʼ/*Sə̀ʼ$
      ^1/*1$ ^Sə̂/*Sə̂$
      ^1/*1$ ^sàtə̀/*sàtə̀$
      ^1/*1$ ^sagə/*sagə$
      ^1/*1$ ^sǎg/*sǎg$
      ^1/*1$ ^Sa/sa<n><cl5><ND>/sa<n><cl5><ND><pos>$
      ^1/*1$ ^saʼ/*saʼ$
      ^1/*1$ ^sa/sa<n><cl5><ND>/sa<n><cl5><ND><pos>$
      ^1/*1$ ^Regarde/*Regarde$
      ^1/*1$ ^qui/*qui$
      ^1/*1$ ^patient/*patient$
      ^1/*1$ ^ɔ̂/*ɔ̂$
      ^1/*1$ ^ǒ/*ǒ$
      ^1/*1$ ^nzwiʼtə/*nzwiʼtə$
      ^1/*1$ ^Nzwə/*Nzwə$
      ^1/*1$ ^nziʼtə/*nziʼtə$
      ^1/*1$ ^nzi/zi<v><past1>/zi<v><past4>/zi<v><past5>/zi<v><consec>$
      ^1/*1$ ^nzə̌nzə̀/*nzə̌nzə̀$
      ^1/*1$ ^nzə̌nnǐ/*nzə̌nnǐ$
      ^1/*1$ ^nzə̌nɑ/*nzə̌nɑ$
      ^1/*1$ ^nzə̌/*nzə̌$
      ^1/*1$ ^nyǎm/*nyǎm$
      ^1/*1$ ^nǔmmbə̂/*nǔmmbə̂$
      ^1/*1$ ^nùmbwə/*nùmbwə$
      ^1/*1$ ^Nǔm/*Nǔm$
      ^1/*1$ ^num̌/*num̌$
      ^1/*1$ ^Ntû/*Ntû$
      ^1/*1$ ^ntu/tu<n><cl4><pl>/tu<n><cl4><pl><pos>$
      ^1/*1$ ^ntsiâŋtə/*ntsiâŋtə$
      ^1/*1$ ^ntsiâŋ/*ntsiâŋ$
      ^1/*1$ ^ntsiaŋ/*ntsiaŋ$
      ^1/*1$ ^ntsiʼ/*ntsiʼ$
      ^1/*1$ ^ntoʼtə/*ntoʼtə$
      ^1/*1$ ^ntôg/*ntôg$
      ^1/*1$ ^ntʉ̀n/tʉntə<v><consec>$
      ^1/*1$ ^Ntʉ̂m/ntʉ̂m<pr>$
      ^1/*1$ ^ntàncobə/*ntàncobə$
      ^1/*1$ ^Ntàncob/*Ntàncob$
      ^1/*1$ ^ntàncôb/*ntàncôb$
      ^1/*1$ ^ntàmtə̀/*ntàmtə̀$
      ^1/*1$ ^ntad/tadtə<v><consec>$
      ^1/*1$ ^Ntà/*Ntà$
      ^1/*1$ ^ntâ/*ntâ$
      ^1/*1$ ^nta/*nta$
      ^1/*1$ ^Ntʉ̂/*Ntʉ̂$
      ^1/*1$ ^ntʉ̂ʼ/*ntʉ̂ʼ$
      ^1/*1$ ^nswə̂/*nswə̂$
      ^1/*1$ ^nstiâŋ/*nstiâŋ$
      ^1/*1$ ^Nsɔ/*Nsɔ$
      ^1/*1$ ^nsɔ̂/*nsɔ̂$
      ^1/*1$ ^nshunə/*nshunə$
      ^1/*1$ ^nshum/*nshum$
      ^1/*1$ ^nshù/*nshù$
      ^1/*1$ ^nshʉɑ̂/*nshʉɑ̂$
      ^1/*1$ ^nsag/*nsag$
      ^1/*1$ ^nô/*nô$
      ^1/*1$ ^nkwintə/*nkwintə$
      ^1/*1$ ^nkwâ/*nkwâ$
      ^1/*1$ ^nkûzìn/*nkûzìn$
      ^1/*1$ ^nkuʼni/*nkuʼni$
      ^1/*1$ ^Nkû/*Nkû$
      ^1/*1$ ^nkûʼ/*nkûʼ$
      ^1/*1$ ^nkù/kù<n><cl4><pl>/kù<n><cl4><pl><pos>$
      ^1/*1$ ^nku/*nku$
      ^1/*1$ ^nkoʼtə/*nkoʼtə$
      ^1/*1$ ^Nkǒg/*Nkǒg$
      ^1/*1$ ^nkòʼ/*nkòʼ$
      ^1/*1$ ^Nkʉ̂n/*Nkʉ̂n$
      ^1/*1$ ^nkʉ̀n/*nkʉ̀n$
      ^1/*1$ ^nkib/nkib<n><cl1><sg>/nkib<n><cl1><sg><pos>$
      ^1/*1$ ^nketoʼo/*nketoʼo$
      ^1/*1$ ^Nkəto/*Nkəto$
      ^1/*1$ ^nketôʼ/*nketôʼ$
      ^1/*1$ ^Nkə/nkə<dur><consec>$
      ^1/*1$ ^nkə̂ʼ/*nkə̂ʼ$
      ^1/*1$ ^nke/*nke$
      ^1/*1$ ^Nkɑ̂b/*Nkɑ̂b$
      ^1/*1$ ^nkɑ̂b/*nkɑ̂b$
      ^1/*1$ ^Nkàm/*Nkàm$
      ^1/*1$ ^nkam/*nkam$
      ^1/*1$ ^nkagə/*nkagə$
      ^1/*1$ ^nkâ/*nkâ$
      ^1/*1$ ^nkʉ̀/*nkʉ̀$
      ^1/*1$ ^njwimtə/*njwimtə$
      ^1/*1$ ^njuʼu/*njuʼu$
      ^1/*1$ ^njoŋ/*njoŋ$
      ^1/*1$ ^Njôn/*Njôn$
      ^1/*1$ ^Njǒn/*Njǒn$
      ^1/*1$ ^njənə/*njənə$
      ^1/*1$ ^njàŋ/*njàŋ$
      ^1/*1$ ^Njʉ/jʉ<v><past1>/jʉ<v><past4>/jʉ<v><past5>/jʉ<v><consec>/njʉ<n><GD><ND>/njʉ<n><GD><ND><pos>$
      ^1/*1$ ^nǐ/*nǐ$
      ^1/*1$ ^ni/*ni$
      ^1/*1$ ^ngʉɑyənə/*ngʉɑyənə$
      ^1/*1$ ^ngʉɑyən/*ngʉɑyən$
      ^1/*1$ ^ŋwʉ/*ŋwʉ$
      ^1/*1$ ^ngwʉ̌/*ngwʉ̌$
      ^1/*1$ ^ngubtə/*ngubtə$
      ^1/*1$ ^ngǔʼ/*ngǔʼ$
      ^1/*1$ ^Ngòn/ngòn<n><GD><ND>/ngòn<n><GD><ND><pos>$
      ^1/*1$ ^Ngòkɛd/*Ngòkɛd$
      ^1/*1$ ^ngòkɛd/*ngòkɛd$
      ^1/*1$ ^ngokɛd/*ngokɛd$
      ^1/*1$ ^ngòk/*ngòk$
      ^1/*1$ ^ngə̀laŋbo/*ngə̀laŋbo$
      ^1/*1$ ^ngə̀lâŋ/*ngə̀lâŋ$
      ^1/*1$ ^ngə̀ʼdɑ/*ngə̀ʼdɑ$
      ^1/*1$ ^ngəʼ/*ngəʼ$
      ^1/*1$ ^ngʉ̀dnǐ/*ngʉ̀dnǐ$
      ^1/*1$ ^ngʉ̀dni/*ngʉ̀dni$
      ^1/*1$ ^ŋâmkuɑ̀/*ŋâmkuɑ̀$
      ^1/*1$ ^ngalaŋ/*ngalaŋ$
      ^1/*1$ ^Ngà/*Ngà$
      ^1/*1$ ^nətoʼ/*nətoʼ$
      ^1/*1$ ^nə̀toʼ/*nə̀toʼ$
      ^1/*1$ ^nə̀tɛ̌d/*nə̀tɛ̌d$
      ^1/*1$ ^Nə̀ta/*Nə̀ta$
      ^1/*1$ ^Nənənə/*Nənənə$
      ^1/*1$ ^Nɛ̌n/*Nɛ̌n$
      ^1/*1$ ^nè/*nè$
      ^1/*1$ ^ndùʼ/ndùʼ<n><cl4><ND>/ndùʼ<n><cl4><ND><pos>$
      ^1/*1$ ^ndù/*ndù$
      ^1/*1$ ^ndòʼsə̂vʉ̀/*ndòʼsə̂vʉ̀$
      ^1/*1$ ^ndɔ̌ndɔ̌n/*ndɔ̌ndɔ̌n$
      ^1/*1$ ^ndòn/*ndòn$
      ^1/*1$ ^ndʉ̂ngə/*ndʉ̂ngə$
      ^1/*1$ ^ndɑn/*ndɑn$
      ^1/*1$ ^Ndʉlɑlɑ/ndʉlɑlɑ<adv>$
      ^1/*1$ ^ndɛ̀nghon/*ndɛ̀nghon$
      ^1/*1$ ^ndɛ̌nə/*ndɛ̌nə$
      ^1/*1$ ^ndɛnə/*ndɛnə$
      ^1/*1$ ^ndɛ̌n/*ndɛ̌n$
      ^1/*1$ ^Ndâŋndaŋ/*Ndâŋndaŋ$
      ^1/*1$ ^ndâŋndaŋ/*ndâŋndaŋ$
      ^1/*1$ ^ndàʼndàʼ/*ndàʼndàʼ$
      ^1/*1$ ^Ndâmnjʉ/*Ndâmnjʉ$
      ^1/*1$ ^ndǎmjʉ/*ndǎmjʉ$
      ^1/*1$ ^ndàcob/*ndàcob$
      ^1/*1$ ^Nda/*Nda$
      ^1/*1$ ^ndâ/*ndâ$
      ^1/*1$ ^ndǎ/*ndǎ$
      ^1/*1$ ^ndʉ̂ʼ/*ndʉ̂ʼ$
      ^1/*1$ ^ncùndɑ/*ncùndɑ$
      ^1/*1$ ^ncuɑ̂/*ncuɑ̂$
      ^1/*1$ ^Ncʉɑ̂tə/*Ncʉɑ̂tə$
      ^1/*1$ ^ncʉɑ̂tə/*ncʉɑ̂tə$
      ^1/*1$ ^ncobtə̂/*ncobtə̂$
      ^1/*1$ ^ncòbkuɑ̀/*ncòbkuɑ̀$
      ^1/*1$ ^ncôb/*ncôb$
      ^1/*1$ ^Ncǎ/*Ncǎ$
      ^1/*1$ ^ncʉɑ̂ʼ/*ncʉɑ̂ʼ$
      ^1/*1$ ^ncʉ̌ʼ/*ncʉ̌ʼ$
      ^1/*1$ ^nɑbtə̌/*nɑbtə̌$
      ^1/*1$ ^nature/*nature$
      ^1/*1$ ^Nàʼ/*Nàʼ$
      ^1/*1$ ^Naʼ/*Naʼ$
      ^1/*1$ ^na/*na$
      ^1/*1$ ^ɑn/*ɑn$
      ^1/*1$ ^mɑ̂yɑmə/*mɑ̂yɑmə$
      ^1/*1$ ^Mẅ/*Mẅ$
      ^1/*1$ ^Mum/*Mum$
      ^1/*1$ ^mu/*mu$
      ^1/*1$ ^moʼo/*moʼo$
      ^1/*1$ ^mɑ̂nzə̀/*mɑ̂nzə̀$
      ^1/*1$ ^Mɑŋwʉ/*Mɑŋwʉ$
      ^1/*1$ ^mɑndǔm/*mɑndǔm$
      ^1/*1$ ^mɑ̂m/*mɑ̂m$
      ^1/*1$ ^minə/minə<prn><pos><cl4>$
      ^1/*1$ ^miɑ̂gtə/*miɑ̂gtə$
      ^1/*1$ ^miâgtə̀/*miâgtə̀$
      ^1/*1$ ^mfìʼ/*mfìʼ$
      ^1/*1$ ^mfə̀n/*mfə̀n$
      ^1/*1$ ^Mfə̌jun/*Mfə̌jun$
      ^1/*1$ ^mfə̌jun/*mfə̌jun$
      ^1/*1$ ^mfə̌ju/*mfə̌ju$
      ^1/*1$ ^mfə̂dnjʉ̂/*mfə̂dnjʉ̂$
      ^1/*1$ ^mfə̂dnjʉ/*mfə̂dnjʉ$
      ^1/*1$ ^mfə̌dnjʉ/*mfə̌dnjʉ$
      ^1/*1$ ^mfaʼa/*mfaʼa$
      ^1/*1$ ^mfa/*mfa$
      ^1/*1$ ^mfɑ̂ʼ/*mfɑ̂ʼ$
      ^1/*1$ ^mfɑ̂/*mfɑ̂$
      ^1/*1$ ^mfɑ/*mfɑ$
      ^1/*1$ ^Mɛ̀nntʉ̂n/*Mɛ̀nntʉ̂n$
      ^1/*1$ ^Mɛn/mɛn<n><cl3><sg>/mɛn<n><cl3><sg><pos>$
      ^1/*1$ ^mɛ̀̀n/*mɛ̀̀n$
      ^1/*1$ ^mə̀bwɔ̀/*mə̀bwɔ̀$
      ^1/*1$ ^mbwùntə/*mbwùntə$
      ^1/*1$ ^mbwôŋ/*mbwôŋ$
      ^1/*1$ ^mbwǒŋ/*mbwǒŋ$
      ^1/*1$ ^mbwə̀ntə̀/*mbwə̀ntə̀$
      ^1/*1$ ^Mbwə̀ʼ/*Mbwə̀ʼ$
      ^1/*1$ ^mbùmtə̀/*mbùmtə̀$
      ^1/*1$ ^mbu/bu<n><cl4><pl>/bu<n><cl4><pl><pos>$
      ^1/*1$ ^mbɑ̀tə̀/*mbɑ̀tə̀$
      ^1/*1$ ^mbomtə/*mbomtə$
      ^1/*1$ ^mbidə/*mbidə$
      ^1/*1$ ^mbîd/*mbîd$
      ^1/*1$ ^mbh̀/*mbh̀$
      ^1/*1$ ^mbɑ̂hɑ/*mbɑ̂hɑ$
      ^1/*1$ ^mbə̀ʼyɑ̂m/*mbə̀ʼyɑ̂m$
      ^1/*1$ ^mbɛ̌n/*mbɛ̌n$
      ^1/*1$ ^mbɛn/bɛnə<v><consec>$
      ^1/*1$ ^mbɛ̀m/*mbɛ̀m$
      ^1/*1$ ^mbɛdtə̌/*mbɛdtə̌$
      ^1/*1$ ^mbɛ̂dtə̀/*mbɛ̂dtə̀$
      ^1/*1$ ^Mbə̌/*Mbə̌$
      ^1/*1$ ^Mbə/mbə<cnjsub>$
      ^1/*1$ ^mbaŋ/mbaŋ<pr>$
      ^1/*1$ ^mbàgtə̀/*mbàgtə̀$
      ^1/*1$ ^mbagtə/*mbagtə$
      ^1/*1$ ^mbag/*mbag$
      ^1/*1$ ^mbàdtə̀/*mbàdtə̀$
      ^1/*1$ ^mbàdtə/*mbàdtə$
      ^1/*1$ ^mad/*mad$
      ^1/*1$ ^lʼont/*lʼont$
      ^1/*1$ ^Lǒŋtùbtǔb/*Lǒŋtùbtǔb$
      ^1/*1$ ^lǒŋtùbtǔb/*lǒŋtùbtǔb$
      ^1/*1$ ^Lǒŋ/*Lǒŋ$
      ^1/*1$ ^lon/*lon$
      ^1/*1$ ^llò/*llò$
      ^1/*1$ ^lin/*lin$
      ^1/*1$ ^lǐʼ/*lǐʼ$
      ^1/*1$ ^lɛnə/lɛnə<v>$
      ^1/*1$ ^Lə̌n/*Lə̌n$
      ^1/*1$ ^lɛ̀lə/*lɛ̀lə$
      ^1/*1$ ^Lə̂d/*Lə̂d$
      ^1/*1$ ^làʼtə̀/*làʼtə̀$
      ^1/*1$ ^laʼtə/*laʼtə$
      ^1/*1$ ^lam/*lam$
      ^1/*1$ ^lagtə̌/*lagtə̌$
      ^1/*1$ ^làgtə/*làgtə$
      ^1/*1$ ^làʼ/*làʼ$
      ^1/*1$ ^kwîmtə̀/*kwîmtə̀$
      ^1/*1$ ^Kwì/*Kwì$
      ^1/*1$ ^kwǐ/*kwǐ$
      ^1/*1$ ^kwatə/*kwatə$
      ^1/*1$ ^kunndɑ/*kunndɑ$
      ^1/*1$ ^kǔnjob/*kǔnjob$
      ^1/*1$ ^kùʼnì/*kùʼnì$
      ^1/*1$ ^kùmə/*kùmə$
      ^1/*1$ ^kùm/*kùm$
      ^1/*1$ ^kǔm/*kǔm$
      ^1/*1$ ^Konfekshiu/*Konfekshiu$
      ^1/*1$ ^kǒ/*kǒ$
      ^1/*1$ ^Kĥ/*Kĥ$
      ^1/*1$ ^kəlɛn/*kəlɛn$
      ^1/*1$ ^kə̂g/*kə̂g$
      ^1/*1$ ^kêg/*kêg$
      ^1/*1$ ^kə̀bwɔ/*kə̀bwɔ$
      ^1/*1$ ^kəbwɔ/*kəbwɔ$
      ^1/*1$ ^kə̀bwo/*kə̀bwo$
      ^1/*1$ ^kəbntsiʼ/*kəbntsiʼ$
      ^1/*1$ ^kəb/kəbə<v><past6>$
      ^1/*1$ ^kəæ/*kəæ$
      ^1/*1$ ^Kə/kə<dur>$
      ^1/*1$ ^kə̂'/kə̂ʼ<neg>$
      ^1/*1$ ^ke/*ke$
      ^1/*1$ ^Kɑ̀bɑ/*Kɑ̀bɑ$
      ^1/*1$ ^kɑ̂b/*kɑ̂b$
      ^1/*1$ ^kɑb/*kɑb$
      ^1/*1$ ^Kǎŋ/*Kǎŋ$
      ^1/*1$ ^kàŋ/*kàŋ$
      ^1/*1$ ^kâg/*kâg$
      ^1/*1$ ^kàʼ/*kàʼ$
      ^1/*1$ ^Kɑ/*Kɑ$
      ^1/*1$ ^juʼu/*juʼu$
      ^1/*1$ ^Jûncob/*Jûncob$
      ^1/*1$ ^Jû/*Jû$
      ^1/*1$ ^jʉm/*jʉm$
      ^1/*1$ ^jʉkə̂ʼ/*jʉkə̂ʼ$
      ^1/*1$ ^Ils/*Ils$
      ^1/*1$ ^Il/*Il$
      ^1/*1$ ^ici/*ici$
      ^1/*1$ ^h̀ʼ/*h̀ʼ$
      ^1/*1$ ^glisi/*glisi$
      ^1/*1$ ^ghubtə/*ghubtə$
      ^1/*1$ ^ghuaʼ/*ghuaʼ$
      ^1/*1$ ^ghǔ/*ghǔ$
      ^1/*1$ ^Ghosɔ/*Ghosɔ$
      ^1/*1$ ^ghònə/*ghònə$
      ^1/*1$ ^ghǒm/*ghǒm$
      ^1/*1$ ^ghobtə̀/*ghobtə̀$
      ^1/*1$ ^ghoʼ/*ghoʼ$
      ^1/*1$ ^ghʉ̂m/*ghʉ̂m$
      ^1/*1$ ^ghəbtə/*ghəbtə$
      ^1/*1$ ^ghâtswitə/*ghâtswitə$
      ^1/*1$ ^ghǎtswitè/*ghǎtswitè$
      ^1/*1$ ^Ghâ/*Ghâ$
      ^1/*1$ ^Ghʉ̂/*Ghʉ̂$
      ^1/*1$ ^Ghʉ̌/ghʉ̌<v><inf>$
      ^1/*1$ ^fònə/*fònə$
      ^1/*1$ ^fǒn/*fǒn$
      ^1/*1$ ^fon/*fon$
      ^1/*1$ ^fomə/fomə<num>$
      ^1/*1$ ^flisi/*flisi$
      ^1/*1$ ^fitə̀/*fitə̀$
      ^1/*1$ ^Fə̂ʼsɑ̀b/*Fə̂ʼsɑ̀b$
      ^1/*1$ ^Fɛ̂n/*Fɛ̂n$
      ^1/*1$ ^fɛ̀n/*fɛ̀n$
      ^1/*1$ ^Faŋ/*Faŋ$
      ^1/*1$ ^faŋ/*faŋ$
      ^1/*1$ ^fǎʼmbwogə/*fǎʼmbwogə$
      ^1/*1$ ^fʉâʼmbwogə/*fʉâʼmbwogə$
      ^1/*1$ ^fait/*fait$
      ^1/*1$ ^fʉàgə/*fʉàgə$
      ^1/*1$ ^fʉàg/*fʉàg$
      ^1/*1$ ^fafa/*fafa$
      ^1/*1$ ^Fàʼ/*Fàʼ$
      ^1/*1$ ^Fà/fà<n><cl5><ND>/fà<n><cl5><ND><pos>$
      ^1/*1$ ^Fʉ/*Fʉ$
      ^1/*1$ ^ɛ/*ɛ$
      ^1/*1$ ^dǔn/*dǔn$
      ^1/*1$ ^do/*do$
      ^1/*1$ ^dʉ̂ʼŋwàʼ/*dʉ̂ʼŋwàʼ$
      ^1/*1$ ^dit/*dit$
      ^1/*1$ ^diaŋ/*diaŋ$
      ^1/*1$ ^di/*di$
      ^1/*1$ ^cwɛ̂ɗ/*cwɛ̂ɗ$
      ^1/*1$ ^cwɛ̌ɗ/*cwɛ̌ɗ$
      ^1/*1$ ^cʉɑ̀tə̌/*cʉɑ̀tə̌$
      ^1/*1$ ^coʼo/*coʼo$
      ^1/*1$ ^cog/*cog$
      ^1/*1$ ^cǒb/*cǒb$
      ^1/*1$ ^Cɔ̀/cɔ̀<n><cl5><pl>/cɔ̀<n><cl5><pl><pos>/cɔ̀<n><cl5><sg>/cɔ̀<n><cl5><sg><pos>$
      ^1/*1$ ^cɔ̌/*cɔ̌$
      ^1/*1$ ^cɔ/*cɔ$
      ^1/*1$ ^Còʼ/*Còʼ$
      ^1/*1$ ^coʼ/*coʼ$
      ^1/*1$ ^Cɑ̂m/*Cɑ̂m$
      ^1/*1$ ^Catə/*Catə$
      ^1/*1$ ^càtə̀/*càtə̀$
      ^1/*1$ ^cʉâtə̀/*cʉâtə̀$
      ^1/*1$ ^cʉâtə/*cʉâtə$
      ^1/*1$ ^càŋ/*càŋ$
      ^1/*1$ ^cǎŋ/*cǎŋ$
      ^1/*1$ ^câm/*câm$
      ^1/*1$ ^cag/*cag$
      ^1/*1$ ^ça/*ça$
      ^1/*1$ ^caʼ/*caʼ$
      ^1/*1$ ^cʉà/*cʉà$
      ^1/*1$ ^bwôg/*bwôg$
      ^1/*1$ ^bwǒg/*bwǒg$
      ^1/*1$ ^Bwə̂/*Bwə̂$
      ^1/*1$ ^bwə̂/*bwə̂$
      ^1/*1$ ^Bùsi/bùsi<n><cl1><sg>/bùsi<n><cl1><sg><pos>/bùsi<n><cl3><sg>/bùsi<n><cl3><sg><pos>/bùsi<n><cl6><pl>/bùsi<n><cl6><pl><pos>$
      ^1/*1$ ^buntə/*buntə$
      ^1/*1$ ^buʼŋwaʼnì/*buʼŋwaʼnì$
      ^1/*1$ ^buʼŋwàʼnì/*buʼŋwàʼnì$
      ^1/*1$ ^bùmtə̌/*bùmtə̌$
      ^1/*1$ ^bumtə/*bumtə$
      ^1/*1$ ^buʼkì/*buʼkì$
      ^1/*1$ ^Buʼ/*Buʼ$
      ^1/*1$ ^bɔnnkəʼ/*bɔnnkəʼ$
      ^1/*1$ ^bɔnkəʼ/*bɔnkəʼ$
      ^1/*1$ ^bɔnkə/*bɔnkə$
      ^1/*1$ ^Bôn/*Bôn$
      ^1/*1$ ^bôn/*bôn$
      ^1/*1$ ^bôm/*bôm$
      ^1/*1$ ^bog/*bog$
      ^1/*1$ ^bodlə/*bodlə$
      ^1/*1$ ^bôd/*bôd$
      ^1/*1$ ^bɔ̌/*bɔ̌$
      ^1/*1$ ^bɔ/*bɔ$
      ^1/*1$ ^BO/bo<prn><pers>$
      ^1/*1$ ^bɑ̂nbɑn/*bɑ̂nbɑn$
      ^1/*1$ ^bǐn/*bǐn$
      ^1/*1$ ^bìd/*bìd$
      ^1/*1$ ^bə̂nnzwi/*bə̂nnzwi$
      ^1/*1$ ^bəŋ/*bəŋ$
      ^1/*1$ ^bɛdtə̀/*bɛdtə̀$
      ^1/*1$ ^bɛ̂dtə/*bɛ̂dtə$
      ^1/*1$ ^Bê/*Bê$
      ^1/*1$ ^bâtə̀/*bâtə̀$
      ^1/*1$ ^bàtə̌/*bàtə̌$
      ^1/*1$ ^bàm/bàm<n><cl5><ND>/bàm<n><cl5><ND><pos>$
      ^1/*1$ ^bǎm/*bǎm$
      ^1/*1$ ^bǎg/*bǎg$
      ^1/*1$ ^bàdə̌/*bàdə̌$
      ^1/*1$ ^bâ/*bâ$
      ^1/*1$ ^bǎʼ/*bǎʼ$
      ^1/*1$ ^ba/*ba$
      ^1/*1$ ^ɑ̌/*ɑ̌$
      ^1/*1$ ^:/:<sent>$
      ^1/*1$^./.<sent>$  
